,time,chanel1,chanel2,chanel3,chanel4,chanel5,chanel6,chanel7,chanel8,position
0,53.86529278755188,32,40,39,88,45,31,41,28,1
1,53.87998151779175,32,44,48,97,56,34,43,31,1
2,53.90263342857361,33,44,50,94,58,34,43,33,1
3,53.926273584365845,31,39,49,95,62,35,42,34,1
4,54.02283954620361,34,40,37,55,44,37,39,32,1
5,54.04597806930542,30,39,37,57,46,37,40,34,1
6,54.067957401275635,32,37,36,51,44,38,38,35,1
7,54.08214712142944,34,37,35,44,44,38,39,35,1
8,54.10618495941162,36,33,36,48,46,38,34,35,1
9,54.12829947471619,38,36,33,45,44,39,35,36,1
10,54.142799615859985,39,41,38,55,48,45,37,36,1
11,54.16594576835632,40,45,39,55,47,42,39,38,1
12,54.1885826587677,38,49,42,60,52,42,39,37,1
13,54.20364737510681,32,48,40,55,46,38,33,35,1
14,54.22580695152283,29,47,39,56,46,36,31,32,1
15,54.24777674674988,30,45,41,46,44,28,34,34,1
16,54.26304793357849,30,41,40,47,44,28,37,37,1
17,54.30969858169556,30,38,39,42,40,28,40,36,1
18,54.31169295310974,28,37,39,44,41,27,43,36,1
19,54.32268261909485,30,37,38,48,48,30,45,35,1
20,54.34602904319763,28,31,30,46,41,29,39,35,1
21,54.36797022819519,30,31,32,51,41,28,35,31,1
22,54.382386207580566,33,38,39,67,48,29,33,33,1
23,54.40579056739807,37,40,39,68,49,32,29,36,1
24,54.428475856781006,36,41,40,65,44,32,29,37,1
25,54.44264030456543,37,42,41,69,49,35,27,34,1
26,54.46582341194153,38,42,41,69,50,36,31,39,1
27,54.48780274391174,36,37,34,59,43,37,32,40,1
28,54.5021116733551,34,35,30,56,38,36,32,36,1
29,54.52600932121277,35,32,30,56,37,34,32,40,1
30,54.549012184143066,33,29,29,49,31,30,32,40,1
31,54.56287884712219,29,32,32,46,30,29,32,36,1
32,54.58580684661865,29,29,30,43,28,26,29,34,1
33,54.60881328582764,29,29,34,44,35,25,30,36,1
34,54.622650146484375,29,32,33,49,38,26,29,31,1
35,54.64620399475098,32,33,36,51,44,27,32,32,1
36,54.66962790489197,32,30,34,49,43,27,29,31,1
37,54.6826434135437,32,39,44,54,50,31,34,34,1
38,54.70582985877991,35,39,43,55,48,31,34,32,1
39,54.728575468063354,33,38,45,49,44,29,34,34,1
40,54.742971658706665,31,38,46,50,39,29,34,35,1
41,54.76546359062195,31,39,47,51,42,29,36,35,1
42,54.78804636001587,31,29,36,39,33,24,31,32,1
43,54.802858114242554,31,27,33,38,33,25,31,34,1
44,54.825071573257446,34,25,30,37,33,29,30,38,1
45,54.848968267440796,34,24,27,34,30,26,31,37,1
46,54.86559867858887,35,27,26,39,31,28,30,36,1
47,54.88610219955444,34,31,29,41,34,29,31,35,1
48,54.90858507156372,34,41,38,51,47,34,41,37,1
49,54.93076467514038,32,42,39,53,49,30,41,30,1
50,54.94520115852356,34,42,40,60,52,32,40,30,1
51,54.96835803985596,33,41,40,62,52,35,40,32,1
52,54.99086618423462,33,38,39,61,50,35,39,34,1
53,55.005200147628784,30,30,33,58,41,28,29,31,1
54,55.028403997421265,28,29,33,57,42,30,32,32,1
55,55.05107760429382,25,27,33,54,40,30,31,33,1
56,55.065244913101196,26,31,36,50,39,24,30,33,1
57,55.08836388587952,26,31,36,56,42,23,33,33,1
58,55.111066818237305,31,32,37,57,46,27,35,33,1
59,55.124963998794556,33,34,39,60,50,27,35,34,1
60,55.148597955703735,32,34,39,68,53,28,36,34,1
61,55.170982360839844,31,33,36,67,51,32,36,32,1
62,55.18567132949829,31,33,36,61,47,31,34,31,1
63,55.20844650268555,27,34,37,56,46,30,35,30,1
64,55.23088097572327,26,38,35,59,40,28,34,28,1
65,55.2451114654541,28,37,36,55,37,29,37,26,1
66,55.26857399940491,29,35,35,60,42,25,36,28,1
67,55.291017293930054,30,35,41,63,45,26,38,30,1
68,55.305530071258545,32,35,40,64,45,30,36,30,1
69,55.32794737815857,33,32,39,57,46,30,34,31,1
70,55.35056471824646,34,33,37,54,44,26,29,30,1
71,55.36536717414856,35,35,41,58,53,30,33,33,1
72,55.38848280906677,36,34,38,83,50,28,31,32,1
73,55.41095519065857,32,29,36,82,46,23,26,34,1
74,55.42591166496277,36,32,41,92,53,28,33,35,1
75,55.44874930381775,36,32,41,94,56,28,34,36,1
76,55.47086310386658,36,33,37,93,51,28,31,33,1
77,55.485105752944946,37,39,38,72,54,30,32,33,1
78,55.50832462310791,38,50,42,77,57,34,35,34,1
79,55.53087329864502,33,49,40,68,52,31,31,33,1
